
å¤®è§å«è§,#genre#
éæ±æ°é»é¢é,http://cm-wshls.homecdn.com/live/2aa50.m3u8
æ±å®æ°é»é¢é,https://jiangning-tv-hls.cm.jstv.com/jiangning-tv/jnxwzh.m3u8?zjiangsd
å§å °æ°é»ç»¼å,https://jiangyan-tv-hls.cm.jstv.com/jiangyan-tv/jiangyanzh.m3u8?zjiangsd
éæ±æ°é»ç»¼å,http://visit.jjbctv.com:1935/live/xwzhmb/playlist.m3u8
å¥å®¹åå»º,http://jrlive.jrntv.com/live/_definst_/dangjians/playlist.m3u8
å¥å®¹åå»ºé¢é,http://jrlive.jrntv.com/live/_definst_/dangjians/playlist.m3u8?zjiangsd
å¥å®¹çæ´»,http://jrlive.jrntv.com/live/_definst_/shenghuos/playlist.m3u8
å¥å®¹çæ´»é¢é,http://jrlive.jrntv.com/live/_definst_/shenghuos/playlist.m3u8?zjiangsd
å¥å®¹æ°é»ç»¼å,http://jrlive.jrntv.com/live/_definst_/jrxwzhs/playlist.m3u8
å¥å®¹æ°é»ç»¼å,http://jrlive.jrntv.com/live/_definst_/jrxwzhs/playlist.m3u8?zjiangsd
å¥å®¹å½±è§,http://jrlive.jrntv.com/live/_definst_/yingshis/playlist.m3u8
å¥å®¹å½±é¢é¢é,http://jrlive.jrntv.com/live/_definst_/yingshis/playlist.m3u8?zjiangsd
è¿äºæ¸¯å¬å±é¢é,https://live.lyg1.com/ggpd/sd/live.m3u8
è¿äºæ¸¯æ°é»ç»¼å,https://live.lyg1.com/zhpd/sd/live.m3u8
åäº¬åå«,http://live.nbs.cn/channels/njtv/sbpd/m3u8:500k/live.m3u8
åäº¬åå«,https://live.nbs.cn/channels/njtv/sbpd/m3u8:500k/live.m3u8
åäº¬å¨±ä¹,http://live.nbs.cn/channels/njtv/ylpd/m3u8:500k/live.m3u8
åäº¬å¨±ä¹,https://live.nbs.cn/channels/njtv/ylpd/m3u8:500k/live.m3u8
å¦ä¸æ°é»ç»¼å,http://rudong-tv-hls.cm.jstv.com/rudong-tv/rdxwzh.m3u8?zjiangsd
æ³æ´ªæ°é»ç»¼å,http://sihong-tv-hls.cm.jstv.com/sihong-tv/sihongxinwenzonghe.m3u8?zjiangsd
æ³é³èµè®¯é¢é,http://siyang-tv-hls.cm.jstv.com/siyang-tv/siyangzx.m3u8?zjiangsd
æ³é³ç»¼åé¢é,http://siyang-tv-hls.cm.jstv.com/siyang-tv/siyangzh.m3u8?zjiangsd
æ é¡é½å¸èµè®¯,http://stream.thmz.com/wxtv3/playlist.m3u8
æ é¡é½å¸èµè®¯,http://stream.thmz.com/wxtv3/sd/live.m3u8
æ é¡ç»æµ,http://stream.thmz.com/wxtv5/playlist.m3u8
æ é¡çæ´»,http://stream.thmz.com/wxtv4/playlist.m3u8
æ é¡æ°é»ç»¼å,http://stream.thmz.com/wxtv1/playlist.m3u8
æ é¡æ°é»ç»¼å,http://stream.thmz.com/wxtv1/sd/live.m3u8
æ é¡å¨±ä¹,http://stream.thmz.com/wxtv2/playlist.m3u8
æ é¡å¨±ä¹,http://stream.thmz.com/wxtv2/sd/live.m3u8
æ­¦è¿çæ´»é¢é,https://live.wjyanghu.com/live/CH2.m3u8?zjiangsd
æ­¦è¿æ°é»é¢é,https://live.wjyanghu.com/live/CH1.m3u8?zjiangsd
å®å´æ°é»ç»¼å,http://yixing-tv-ori-hls.jstv.com/yixing-tv-ori/yixing_xw.m3u8
æ·®å®å¬å±é¢é,http://live1.habctv.com/ggpdsl/sd/live.m3u8?zjiangsd
æ·®å®å½±é¢å¨±ä¹,http://live1.habctv.com/ysylsl/sd/live.m3u8?zjiangsd
åäº¬åå«,http://live.nbs.cn/channels/njtv/sbpd/500k.m3u8?zjiangsd
åäº¬å¨±ä¹,http://live.nbs.cn/channels/njtv/ylpd/500k.m3u8?zjiangsd
æ²­é³ç»¼åé¢é,http://shuyang-tv-hls.cm.jstv.com/shuyang-tv/shuyangzh.m3u8?zjiangsd
ç¢å®èµè®¯é¢é,http://suining-tv-hls.cm.jstv.com/suining-tv/suiningys.m3u8?zjiangsd
æ é¡é½å¸èµè®¯,http://stream.thmz.com/wxtv3/sd/live.m3u8?zjiangsd
æ é¡ç»æµ,http://stream.thmz.com/wxtv5/sd/live.m3u8?zjiangsd
æ é¡çæ´»,http://stream.thmz.com/wxtv4/sd/live.m3u8?zjiangsd
æ°æ²çæ´»é¢é,http://live.xysrmt.cn/shpd/sd/live.m3u8?zjiangsd
æ°æ²æ°é»é¢é,http://live.xysrmt.cn/xwzh/sd/live.m3u8?zjiangsd
å®å´æ°é»é¢é,http://yixing-tv-ori-hls.jstv.com/yixing-tv-ori/yixing_xw.m3u8?zjiangsd
å®å´ç´«ç é¢é,http://yixing-tv-ori-hls.jstv.com/yixing-tv-ori/yixing_zs.m3u8?zjiangsd
å¼ å®¶æ¸¯æ°é»ç»¼å,http://3gvod.zjgonline.com.cn:1935/live/xinwenzonghe2/playlist.m3u8?zjiangsd

å®å¾½é¢é,#genre#
å®å¾½å«è§,https://tvpull.careryun.com/tv/ahws.m3u8
å®å¾½ç»¼èº,http://112.30.194.221:20080/live/c41f112b83f644ddb082669501c8ecd3/hls.m3u8
å®å¾½ç»¼èº,http://112.30.194.221:20080/live/c41f112b83f644ddb082669501c8ecd3.flv
å®å¾½å½±è§,http://112.30.194.221:20080/live/d18ff95cb1fb4bbcb56215e189fc12be/hls.m3u8
å®å¾½ç»æµ,http://112.30.194.221:20080/live/eac499adad7b49ff9cfa79ba84693959/hls.m3u8
JJæå°ä¸»,http://tc-tct.douyucdn2.cn/dyliveflv1a/488743rAHScWyyII_2000.flv?wsAuth=fd695c444eeee99cc6122ed396c805ba&token=cpn-androidmpro-0-488743-df8b1830ef2e6ce156759645768df95bf77749da61fcc901&logo=0&expire=0&did=d010b07dcb997ada9934081c873542f0&origin=tct&vhost=play
JJæå°ä¸»,http://tc-tct.douyucdn2.cn/dyliveflv1a/488743rAHScWyyII_2000.flv?wsAuth=af68f33dc536a0fb76a514b2dcce8f6b&token=cpn-androidmpro-0-488743-df8b1830ef2e6ce1e55031a221b1d3b7dfd1c7e0d6d57314&logo=0&expire=0&did=d010b07dcb997ada9934081c873542f0&origin=tct&vhost=play2
å®å¾½ç»æµçæ´»,http://112.30.194.221:20080/live/eac499adad7b49ff9cfa79ba84693959/hls.m3u8
å®å¾½ç»¼èºä½è²,http://112.30.194.221:20080/live/c41f112b83f644ddb082669501c8ecd3/hls.m3u8
å®å¾½å½±è§é¢é,http://112.30.194.221:20080/live/d18ff95cb1fb4bbcb56215e189fc12be/hls.m3u8
æ± å·ææ,http://wjsp.chiznews.com:8037/live/wjsh.m3u8
éé³é½å¸,http://41007.hlsplay.aodianyun.com/tv_radio_41007/tv_channel_2854.m3u8?auth_key=4835990545-0-0-80a02249988a1cd7a605401bb3a97442&extra_key=ohSJKJdeEa3QQlgmBxpudi6ezxha2e0nc6NZj3SHRORmaEFCgqd6yS2lGW3j-QQf56tTLDfQMDwAAnYcmDicXDRhX7-vqQx3Y2n2ERhE5FWfT3X--ob2iuEq3JtYdHC_ndaPCeOBQdXbH--HpXp2yu84RkSRTHg6mejJ52Qu7did-D4rWp9iydThnLbjeQ_1
éé³æè²,http://41007.hlsplay.aodianyun.com/tv_radio_41007/tv_channel_2852.m3u8?auth_key=4835990057-0-0-017419faa93529a4aa5fc283632732ca&extra_key=vQshsQkSOG1FT9Mb763SReA_ScJbWZE1GdTHuMtghVIye3UhXJWOF-WqFU3cuQ-uD1nO3QrpvlmEGnULzFj7L_nbUOgIFmahrvO-Mu8U3Rx4MRBSMj7QUjXKdwK-4_tfiHF9qHU4TLF_9Q9bpL7Sk2xp6AMy4uMlD3O5Hmrnu1w2QzhRwTPxeTmKO9iTZamR
åºéç»¼å,http://www.guzhenm.com:7001/hls/hd-live.m3u8
åºéç»¼å,http://www.guzhenm.com:7001/hls/hd-live.m3u8?zanhd
çµç§ç»¼å,http://live.cms.anhuinews.com/video/s10003-lbtv/index.m3u8
å®å¾½ç»æµçæ´»é¢é,http://112.30.194.221:20080/live/eac499adad7b49ff9cfa79ba84693959/hls.m3u8
å²³è¥¿é¢é,http://112.30.194.221:20080/live/b62955a9283f4c2ea8ccb96e8ac468bc/hls.m3u8
æ»å·æ°é»é¢é,http://live.cztv.cc:85/live/xwpd.m3u8
æ»å·ç§æé¢é,http://live.cztv.cc:85/live/sjpd.m3u8
æ»å·å¬å±é¢é,http://live.cztv.cc:85/live/ggpd.m3u8
äº³å·åæé¢é,http://zbbf2.ahbztv.com/live/418.m3u8
é»å±±æ°é»é¢é,http://hslive.hsnewsnet.com/lsdream/hve9Wjs/1000/live.m3u8

æµæ±é¢é,#genre#
æµæ±å«è§,http://183.255.10.91:6610/200000001898/460000089800010070/1.m3u8?IASHttpSessionId=OTT
æµæ±å½éé¢é,http://ali-m-l.cztv.com/channels/lantian/channel010/1080p.m3u8
æµæ±æç§å½±é¢,http://ali-m-l.cztv.com/channels/lantian/channel004/1080p.m3u8
æµæ±ç»æµçæ´»,http://ali-m-l.cztv.com/channels/lantian/channel003/1080p.m3u8
æµæ±æ°çä¼é²,http://ali-m-l.cztv.com/channels/lantian/channel006/1080p.m3u8
æµæ±é±æ±é½å¸,http://ali-m-l.cztv.com/channels/lantian/channel002/1080p.m3u8
æµæ±å°å¿,http://ali-m-l.cztv.com/channels/lantian/channel008/1080p.m3u8
æµæ±æ°é»é¢é,http://ali-m-l.cztv.com/channels/lantian/channel007/1080p.m3u8
æµæ±å½±è§å¨±ä¹é¢é,http://ali-m-l.cztv.com/channels/lantian/channel005/1080p.m3u8
ä¸­å½èæ°é»å°,http://ali-m-l.cztv.com/channels/lantian/channel009/1080p.m3u8
èåæ°é»é¢é,http://l.cztvcloud.com/channels/lantian/SXcangnan1/720p.m3u8
èåæ°é»ç»¼å,http://l.cztvcloud.com/channels/lantian/SXcangnan1/720p.m3u8?zzhed
æ´å¤´ç»¼åé¢é,http://l.cztvcloud.com/channels/lantian/SXdongtou1/720p.m3u8?zzhed
æ­å·ä½æ­å¹³å®,http://l.cztvcloud.com/channels/lantian/SXyuhang2/720p.m3u8
éåä¸é³ç»¼å,http://l.cztvcloud.com/channels/lantian/SXdongyang1/720p.m3u8
éåå°æºªç»¼å,http://l.cztvcloud.com/channels/lantian/SXlanxi1/720p.m3u8
ç¼äºç»¼åé¢é,http://l.cztvcloud.com/channels/lantian/SXjinyun1/720p.m3u8?zzhed
å¼åå½å®¶å¬å­,http://l.cztvcloud.com/channels/lantian/SXkaihua2/720p.m3u8?zzhed
å¼åå½å®¶å¬å­é¢é,http://l.cztvcloud.com/channels/lantian/SXkaihua2/720p.m3u8
å¼åæ°é»ç»¼å,http://l.cztvcloud.com/channels/lantian/SXkaihua1/720p.m3u8?zzhed
å°æºªæ°é»ç»¼å,http://l.cztvcloud.com/channels/lantian/SXlanxi1/720p.m3u8?zzhed
ä¸½æ°´ç¼äºç»¼å,http://l.cztvcloud.com/channels/lantian/SXjinyun1/720p.m3u8
ä¸½æ°´é¾æ³ç»¼å,http://l.cztvcloud.com/channels/lantian/SXlongquan1/720p.m3u8
ä¸½æ°´éç°ç»¼å,http://l.cztvcloud.com/channels/lantian/SXqingtian1/720p.m3u8
ä¸½æ°´åºåç»¼å,http://l.cztvcloud.com/channels/lantian/SXqingyuan1/720p.m3u8
ä¸½æ°´æ¾é³ç»¼å,http://l.cztvcloud.com/channels/lantian/SXsongyang1/720p.m3u8
ä¸½æ°´éæç»¼å,http://l.cztvcloud.com/channels/lantian/SXsuichang1/720p.m3u8
ä¸½æ°´äºåç»¼å,http://l.cztvcloud.com/channels/lantian/SXyunhe1/720p.m3u8
é¾æ³æ°é»ç»¼å,http://l.cztvcloud.com/channels/lantian/SXlongquan1/720p.m3u8?zzhed
é¾æ¸¸çæ´»å¨±ä¹,http://l.cztvcloud.com/channels/lantian/SXlongyou2/720p.m3u8
é¾æ¸¸çæ´»å¨±ä¹,http://l.cztvcloud.com/channels/lantian/SXlongyou2/720p.m3u8?zzhed
é¾æ¸¸æ°é»ç»¼å,http://l.cztvcloud.com/channels/lantian/SXlongyou1/720p.m3u8
é¾æ¸¸æ°é»ç»¼å,http://l.cztvcloud.com/channels/lantian/SXlongyou1/720p.m3u8?zzhed
å®æ³¢è±¡å±±ç»¼å,http://l.cztvcloud.com/channels/lantian/SXxiangshan1/720p.m3u8
å®æ³¢-è±¡å±±ç»¼å,http://l.cztvcloud.com/channels/lantian/SXxiangshan1/720p.m3u8?zzhed
å®æ³¢ä½å§çæ´»,http://l.cztvcloud.com/channels/lantian/SXyuyao2/720p.m3u8
å¹³æ¹æ°çä¼é²,http://l.cztvcloud.com/channels/lantian/SXpinghu2/720p.m3u8?zzhed
å¹³æ¹æ°é»é¢é,http://l.cztvcloud.com/channels/lantian/SXpinghu1/720p.m3u8
å¹³æ¹æ°é»ç»¼å,http://l.cztvcloud.com/channels/lantian/SXpinghu1/720p.m3u8?zzhed
æ®éæ°é»ç»¼å,http://l.cztvcloud.com/channels/lantian/SXputuo1/720p.m3u8
æ®éæ°é»ç»¼å,http://l.cztvcloud.com/channels/lantian/SXputuo1/720p.m3u8?zzhed
åºåç»¼åé¢é,http://l.cztvcloud.com/channels/lantian/SXqingyuan1/720p.m3u8?zzhed
è¡¢æ±æ°é»ç»¼å,http://l.cztvcloud.com/channels/lantian/SXqujiang1/720p.m3u8?zzhed
è¡¢å·å¼åç»¼å,http://l.cztvcloud.com/channels/lantian/SXkaihua1/720p.m3u8
è¡¢å·é¾æ¸¸çæ´»,https://l.cztvcloud.com/channels/lantian/SXlongyou2/720p.m3u8
è¡¢å·é¾æ¸¸ç»¼å,https://l.cztvcloud.com/channels/lantian/SXlongyou1/720p.m3u8
è¡¢å·è¡¢æ±ç»¼å,http://l.cztvcloud.com/channels/lantian/SXqujiang1/720p.m3u8
ä¸èæåå½±è§é¢é,http://l.cztvcloud.com/channels/lantian/SXshangyu2/720p.m3u8
ä¸èæåå½±é¢,http://l.cztvcloud.com/channels/lantian/SXshangyu2/720p.m3u8?zzhed
ä¸èæ°åé½,http://l.cztvcloud.com/channels/lantian/SXshangyu3/720p.m3u8?zzhed
ä¸èæ°åé½é¢é,http://l.cztvcloud.com/channels/lantian/SXshangyu3/720p.m3u8
ä¸èæ°é»é¢é,http://l.cztvcloud.com/channels/lantian/SXshangyu1/720p.m3u8
ä¸èæ°é»ç»¼å,http://l.cztvcloud.com/channels/lantian/SXshangyu1/720p.m3u8?zzhed
ç»å´å¬å±é¢é,http://live.shaoxing.com.cn/video/s10001-sxtv2/index.m3u8?zzhed
ç»å´é¢éå¬å±é¢é,http://live.shaoxing.com.cn/video/s10001-sxtv2/index.m3u8
ç»å´åµå·ç»¼å,http://l.cztvcloud.com/channels/lantian/SXshengzhou1/720p.m3u8
ç»å´æåå½±è§é¢é,http://live.shaoxing.com.cn/video/s10001-sxtv3/index.m3u8
ç»å´æåå½±é¢,http://live.shaoxing.com.cn/video/s10001-sxtv3/index.m3u8?zzhed
ç»å´æ°é»é¢é,http://live.shaoxing.com.cn/video/s10001-sxtv1/index.m3u8
ç»å´æ°é»ç»¼å,http://live.shaoxing.com.cn/video/s10001-sxhb/index.m3u8
ç»å´æ°é»ç»¼å,http://live.shaoxing.com.cn/video/s10001-sxhb/index.m3u8?zzhed
ç»å´æ°é»ç»¼å,http://live.shaoxing.com.cn/video/s10001-sxtv1/index.m3u8?zzhed
åµå·æ°é»ç»¼å,http://l.cztvcloud.com/channels/lantian/SXshengzhou1/720p.m3u8?zzhed
åµå·æ°é»ç»¼å,https://l.cztvcloud.com/channels/lantian/SXshengzhou1/720p.m3u8
æ°ç æ¶ä»£é¢é,http://ali-m-l.cztv.com/channels/lantian/channel012/1080p.m3u8
æ¾é³ç»¼åé¢é,http://l.cztvcloud.com/channels/lantian/SXsongyang1/720p.m3u8?zzhed
éæç»¼åé¢é,http://l.cztvcloud.com/channels/lantian/SXsuichang1/720p.m3u8?zzhed
ç°çµè§å°,http://l.cztvcloud.com/channels/lantian/SXqingtian1/720p.m3u8?zzhed
æ¸©å·æ°¸åç»¼å,http://l.cztvcloud.com/channels/lantian/SXyongjia1/720p.m3u8
ææç»¼å,http://l.cztvcloud.com/channels/lantian/SXwencheng1/720p.m3u8
ææç»¼åé¢é,http://l.cztvcloud.com/channels/lantian/SXwencheng1/720p.m3u8?zzhed
æ­¦ä¹æ°é»é¢é,http://l.cztvcloud.com/channels/lantian/SXwuyi1/720p.m3u8
æ­¦ä¹æ°é»ç»¼å,http://l.cztvcloud.com/channels/lantian/SXwuyi1/720p.m3u8?zzhed
è§å±±çæ´»é¢é,http://l.cztvcloud.com/channels/lantian/SXxiaoshan2/720p.m3u8
è§å±±çæ´»é¢é,http://l.cztvcloud.com/channels/lantian/SXxiaoshan2/720p.m3u8?zzhed
è§å±±æ°é»ç»¼å,http://l.cztvcloud.com/channels/lantian/SXxiaoshan1/720p.m3u8?zzhed
è§å±±ç»¼å,https://l.cztvcloud.com/channels/lantian/SXxiaoshan1/720p.m3u8
è§å±±ç»¼å,https://l.cztvcloud.com/channels/lantian/SXxiaoshan2/720p.m3u8
è§å±±ç»¼åé¢é,http://l.cztvcloud.com/channels/lantian/SXxiaoshan1/720p.m3u8
æ°æçæ´»é¢é,http://l.cztvcloud.com/channels/lantian/SXxinchang2/720p.m3u8
æ°ææ°é»é¢é,http://l.cztvcloud.com/channels/lantian/SXxinchang1/720p.m3u8
ä¹ä¹æ°é»ç»¼å,https://44911.hlsplay.aodianyun.com/tv_radio_44911/tv_channel_1796.m3u8?auth_key=4830573978-0-0-92824c2c03f95906a3c49a4aa28f1709&extra_key=Yc1XsmxOKy2UBoPM4Wy5vCPsEYqnj06taCR2SRB2Xrg2w28NPilH03KdIbbM5wgSql-VBohSnoO9AOKl94q2t2DWMftz-XB-2qUX-UjXcS80StcSZahBFjrKLivXaRjiY5r2NOMKWMKFbv-S0Bz2G6iEXgCK8yGjtrFHDcPfAQEE0pvXq0Bwy34b7We8zARN&ali_ffmpeg_version=mpengine
æ°¸åæ°é»ç»¼å,http://l.cztvcloud.com/channels/lantian/SXyongjia1/720p.m3u8?zzhed
ä½æ­æªæ¥Eé¢é,http://l.cztvcloud.com/channels/lantian/SXyuhang3/720p.m3u8?zzhed
ä½æ­æªæ¥é¢é,http://l.cztvcloud.com/channels/lantian/SXyuhang3/720p.m3u8
ä½æ­æ°é»é¢é,http://l.cztvcloud.com/channels/lantian/SXyuhang1/720p.m3u8
ä½æ­ç»¼åé¢é,http://l.cztvcloud.com/channels/lantian/SXyuhang1/720p.m3u8?zzhed
ä½å§æ°é»é¢é,http://l.cztvcloud.com/channels/lantian/SXyuyao1/720p.m3u8
ä½å§æ°é»ç»¼å,http://l.cztvcloud.com/channels/lantian/SXyuyao1/720p.m3u8?zzhed
ä½å§æ°é»ç»¼å,https://l.cztvcloud.com/channels/lantian/SXyuyao1/720p.m3u8
ä½å§å§æ±æå,http://l.cztvcloud.com/channels/lantian/SXyuyao3/720p.m3u8?zzhed
ä½å§å§æ±æå,https://l.cztvcloud.com/channels/lantian/SXyuyao2/720p.m3u8
ä½å§å§æ±æåé¢é,http://l.cztvcloud.com/channels/lantian/SXyuyao3/720p.m3u8
äºåæ°é»ç»¼å,http://l.cztvcloud.com/channels/lantian/SXyunhe1/720p.m3u8?zzhed
èå±±åµæ³ç»¼å,http://l.cztvcloud.com/channels/lantian/SXshengsi1/720p.m3u8
è¯¸æ¨æ°é»ç»¼å,http://l.cztvcloud.com/channels/lantian/SXzhuji3/720p.m3u8
è¯¸æ¨æ°é»ç»¼å,http://l.cztvcloud.com/channels/lantian/SXzhuji3/720p.m3u8?zzhed

å¤©æ´¥é¢é,#genre#
å¤©æ´¥å½±è§,http://60.29.124.66:6080/hls/4/index.m3u8
å¤©æ´¥æèº,http://60.29.124.66:6080/hls/2/index.m3u8
å¤©æ´¥æ°é»,http://60.29.124.66:6080/hls/2/index.m3u8
å¤©æ´¥ç§æ,http://60.29.124.66:6080/hls/7/index.m3u8
å¤©æ´¥é½å¸,http://60.29.124.66:6080/hls/5/index.m3u8
æ»¨æµ·æ°é»,http://ikuai.xushining.com:50000/udp/225.1.2.7:5002
æ»¨æµ·æ°é»,http://traffic.jbh.tjbh.com/live/bhtv10/chunklist_w163242749.m3u8
æ»¨æµ·ç»¼èº,https://traffic.jbh.tjbh.com/live/bhtv20/playlist.m3u8
æ»¨æµ·ç»¼èº,http://traffic.jbh.tjbh.com/live/bhtv20/playlist.m3u8
æ´¥åä¸å¥,https://play.jinnantv.top/live/JNTV1/playlist.m3u8
å®å»ä¸å¥,https://player4.juyun.tv/tv/143100176.m3u8

å±±ä¸é¢é,#genre#
å±±ä¸å«è§,http://gf.you123.fun:35455/itv/1000000005000265019.m3u8?cdn=ystenlive
å±±ä¸é½é²å«è§,http://www.cjtt.love:9307/udp/239.253.250.114:8000
éå·æ°é»ç»¼åé¢é,http://sdqz.chinashadt.com:2036/live/stream:1.stream/playlist.m3u8
éå·æåææ¸¸é¢é,http://sdqz.chinashadt.com:2036/live/stream:3.stream/playlist.m3u8
çå°å¬å±é¢é,http://live.yantaitv.cn/live/e50f104a4ffe4a41b2217cbda534146f/d86092e69df94668b33390278b061700-1.m3u8
çå°å½±è§é¢é,http://live.yantaitv.cn/live/e9f1d9045d474c31884d13fa4ffbbd16/a4a9b3704d854756907845107cc56129-1.m3u8
å¨æµ·æ°é»é¢é,http://l1.weihai.tv:8081/hls/969O76hb22.m3u8
ä¸´æ²æ°é»,https://m3u8-channel.lytv.tv/nmip-media/channellive/channel111841/playlist.m3u8
ä¸´æ²å¬å±,https://m3u8-channel.lytv.tv/nmip-media/channellive/channel113571/playlist.m3u8
ä¸´æ²åç§,https://m3u8-channel.lytv.tv/nmip-media/channellive/channel115062/playlist.m3u8
æ£åºå¬å±é¢é,http://stream.zztvzd.com/3/sd/live.m3u8
èæ³½æ°é»ç»¼å,http://live.hznet.tv:1935/live/live1/500K/tzwj_video.m3u8
èæ³½ç»æµçæ´»,http://live.hznet.tv:1935/live/live2/500K/tzwj_video.m3u8
èæ³½å½±è§é¢é,http://live.hznet.tv:1935/live/live3/500K/tzwj_video.m3u8
èæ³½ç»æµçæ´»,http://live.hznet.tv:1935/live/live2/500K/tzwj_video.m3u8?shandd
èæ³½æ°é»ç»¼å,http://live.hznet.tv:1935/live/live1/500K/tzwj_video.m3u8?shandd
èæ³½å½±,http://live.hznet.tv:1935/live/live3/500K/tzwj_video.m3u8?shandd
éå²åé³,http://pili-live-rtmp.56.i2863.com/i2863-56/live_56_307317.m3u8?shandd
çå°å¬å±,http://live.yantaitv.cn/live/e50f104a4ffe4a41b2217cbda534146f/d86092e69df94668b33390278b061700-1.m3u8?shandd
çå°ç»æµç§æ,http://live.yantaitv.cn/live/27f84144e95a4652ae9e5c211b2a6b55/405f3e33ba384aa0a16014d0becd1261-1.m3u8?shandd
çå°æ°é»ç»¼å,http://live.yantaitv.cn/live/3e81a8879da44c5dadf3bd9c10468e1c/9b776d420ee4438199b7657c8eb88f07-1.m3u8?shandd
çå°ç»æµç§æ,http://live.yantaitv.cn/live/27f84144e95a4652ae9e5c211b2a6b55/405f3e33ba384aa0a16014d0becd1261-1.m3u8
çå°æ°é»ç»¼å,http://live.yantaitv.cn/live/3e81a8879da44c5dadf3bd9c10468e1c/9b776d420ee4438199b7657c8eb88f07-1.m3u8
æ£åºæ°é»ç»¼å,http://stream.zztvzd.com/1/sd/live.m3u8
æ£åºæè²é¢é,http://stream.zztvzd.com/2/sd/live.m3u8
æ£åºæ°é»ç»¼å,http://stream.zztvzd.com/1/sd/live.m3u8?shandd
æ£åºæè²,http://stream.zztvzd.com/2/sd/live.m3u8?shandd

åå·é¢é,#genre#
å¹¿å®æ°é»,http://live1.gatv.com.cn:85/live/XWZH.m3u8
å¹¿å®å¬å±,http://live1.gatv.com.cn:85/live/GGPD.m3u8
æ³¸å·å¬å±,http://m3u8.channel.luzhoubs.com/nmip-media/channellive/channel102221/playlist.m3u8
æ³¸å·ç§æ,http://m3u8.channel.luzhoubs.com/nmip-media/channellive/channel103074/playlist.m3u8
ææè±å¬å±,https://live.pzhkai.com/wlshtl/sd/live.m3u8
å¹¿åå¬å±,https://m3u8.channel.dzsm.com/nmip-media/channellive/channel101257/playlist.m3u8
å¹¿åæ°é»,https://m3u8.channel.dzsm.com/nmip-media/channellive/channel100999/playlist.m3u8
è¾¾å·å¬å±,http://tv.drs.dzxw.net/channellive/ggpd-dz2.flv
åæ±,https://njzb.scnj.tv/hls_njtv_direct/1.m3u8
åæ±ç§æ,https://njzb.scnj.tv/hls_njtv_direct/9.m3u8
ææè±æ°é»,https://live.pzhkai.com/xwzhtl/sd/live.m3u8
å¾·é³æ°é»,http://scdytv.cn:1935/live/m_xwpd_livevideo/playlist.m3u8
å¾·é³å¬å±,http://scdytv.cn:1935/live/m_ggpd_livevideo/playlist.m3u8
ä¸å·ç»¼å,http://123.146.162.24:8013/tslslive/noEX9SG/hls/live_sd.m3u8
ä¸å·å½±è§,http://123.146.162.24:8013/tslslive/vWlnEzU/hls/live_sd.m3u8
ä¸å·ä¸å³¡ç§»æ°,http://123.146.162.24:8013/tslslive/PU2vzMI/hls/live_sd.m3u8
å¹¿å®å¬å±,http://live1.gatv.com.cn:85/live/GGPD_ggpdzm.m3u8
é»æ°´æ°é»ç»¼å,http://live.schstv.com:90/live/xwzh.m3u8
ä¼ä¸ç»¼å,http://112.45.133.129:90/live/xwzh.m3u8
éå·æ°é»ç»¼å,http://live.jinchuanrmt.com:90/live/zhxw.m3u8
éå·ä¹¡æ,http://live.jinchuanrmt.com:90/live/jcxc.m3u8
ä¹è³ç»¼å,http://175.155.106.72:89/live1/live1.m3u8
å©å·ç»¼å,http://tvfile.lzgbdst.com/nmip-media/channellive/channel106876/playlist.m3u8
åå±±è¯­,http://file.yizu.tv/nmip-media/channellive/channel107323/playlist.m3u8
æ±¶å·æ°é»ç»¼å,http://live.iwcmt.cn:90/live/zhxw.m3u8
è¥å±±çµè§å°,http://file.ysxtv.cn/cms/videos/nmip-media/channellive/channel4/playlist.m3u8
ç§å±±ç»¼å,http://222.179.42.129:8181/hls1.m3u8
è£æç»¼å,http://183.64.181.25:40023/rongchang01.m3u8
ä¸æºæ°é»ç»¼å,http://live.wanyuannews.com/wytv/hd/live.m3u8
ä¸è½½ç»¼å,http://live-echotv.cdnvideo.ru/echotv/echotv.sdp/playlist.m3u8
å¾·é³å¬å±,http://scdytv.cn:1935/live/m_ggpd_livevideo/playlist.m3u8?zsicd
çå­ç»¼å,http://tv.drs.ganzitv.com:8100/channellive/gztv.flv
åå·æ°é»ç»¼å,http://pili-live-hls.ybcxjd.com/jdh-live/2108111201035597.m3u8?zsicd
éç¥ç»¼å,http://lmt.scqstv.com/live1/live1.m3u8?zsicd
æ³¸å¿æ°é»ç»¼å,http://lxfile.lxxcb.cn/nmip-media/channellive/channel103799/playlist.m3u8?zsicd
è¾¾å·æ°é»ç»¼å,http://tv.drs.dzxw.net/channellive/xwzhpd-dz1.flv
è¾¾å·éå·,http://tv.drs.dzxw.net/channellive/tcpd-dz3.flv
æ³¸å·æ°é»ç»¼å,http://m3u8.channel.luzhoubs.com/nmip-media/channellive/channel106011/playlist.m3u8
åå·ç»¼å,http://pili-live-hls.ybcxjd.com/jdh-live/2108111201035597.m3u8
åæ°¸ç»¼å,http://luzhi.xuyongrongmei.com:1935/live/_definst_/xyxw/playlist.m3u8
ä»é¡æ°é»,http://live.sfrmt.com:85/live/zhpd.m3u8
é©¬å°åº·ç»¼å,http://live.zmmek.com:90/live/zhxw.m3u8
æ¾æ½æ°é»ç»¼å,http://live.spccmc.com:90/live/spxwzh.m3u8
